Date,Average_Temp,Average_Prep
9/20/09,59,0
9/21/09,62,0
9/22/09,70,0
9/23/09,68,0
9/24/09,60,0
9/25/09,60,0
9/26/09,60,0
9/27/09,58,0
9/28/09,55,0.01
9/29/09,54,0.29
9/30/09,52,0
10/1/09,57,0.06
10/2/09,54,0.44
10/3/09,52,0
10/4/09,58,0
10/5/09,53,0
10/6/09,54,0
10/7/09,54,0
10/8/09,52,0
10/9/09,55,0
10/10/09,51,0
10/11/09,46,0
10/12/09,45,0
10/13/09,54,0.18
10/14/09,56,0.56
10/15/09,56,0.07
10/16/09,58,0.07
10/17/09,62,0.07
10/18/09,58,0.08
10/19/09,54,0
10/20/09,50,0.01
10/21/09,58,0.15
10/22/09,54,0.02
10/23/09,55,0.3
10/24/09,50,0
10/25/09,44,0.05
10/26/09,50,0.97
10/27/09,45,0.01
10/28/09,44,0.06
10/29/09,49,0.26
10/30/09,58,0.02
10/31/09,54,0.28
11/1/09,48,0.06
11/2/09,48,0.01
11/3/09,48,0
11/4/09,50,0
11/5/09,52,0.07
11/6/09,48,0.13
11/7/09,44,1.01
11/8/09,47,0.59
11/9/09,49,0.26
11/10/09,48,0.35
11/12/09,44,0
11/13/09,42,0.33
11/14/09,39,0
11/15/09,48,0.17
11/16/09,54,0.91
11/17/09,46,0.52
11/18/09,44,0.19
11/19/09,52,0.66
11/20/09,51,0.34
11/21/09,44,0.43
11/22/09,46,0.61
11/23/09,48,0.61
11/24/09,50,0.06
11/25/09,50,0.26
11/27/09,42,0
11/28/09,45,0
11/29/09,51,0
11/30/09,49,0
12/1/09,44,0
12/2/09,40,0
12/3/09,36,0
12/4/09,33,0
12/5/09,34,0
12/6/09,32,0
12/7/09,27,0
12/8/09,26,0
12/9/09,26,0
12/10/09,26,0
12/11/09,28,0
12/12/09,30,0
12/14/09,40,0.43
12/15/09,42,0.43
12/16/09,48,0.46
12/17/09,47,0.01
12/18/09,50,0.03
12/19/09,47,0.28
12/20/09,52,0.14
12/21/09,47,0.45
12/22/09,40,0.11
12/23/09,40,0
12/26/09,42,0
12/27/09,37,0
12/28/09,42,0
12/29/09,35,0.03
12/30/09,42,0
12/31/09,42,0.26
1/1/10,50,0.39
1/2/10,46,0.05
1/3/10,44,0.02
1/4/10,46,0.02
1/5/10,47,0.09
1/6/10,46,0
1/7/10,44,0.03
1/8/10,44,0.91
1/9/10,50,0.07
1/10/10,50,0.1
1/11/10,50,1.03
1/12/10,50,0.63
1/13/10,50,0.39
1/14/10,48,0.31
1/15/10,48,0.52
1/16/10,41,0.02
1/17/10,48,0.12
1/18/10,55,0
1/19/10,56,0.02
1/20/10,50,0.02
1/21/10,51,0
1/22/10,44,0
1/23/10,42,0.01
1/24/10,40,0.35
1/25/10,48,0.12
1/26/10,42,0
1/27/10,44,0
1/28/10,48,0
1/29/10,49,0.02
1/30/10,46,0.2
1/31/10,48,0.06
2/1/10,44,0.06
2/2/10,47,0.02
2/3/10,46,0.27
2/4/10,48,0.08
2/5/10,54,0.08
2/6/10,48,0.24
2/7/10,48,0.09
2/8/10,47,0
2/9/10,42,0
2/10/10,39,0.08
2/11/10,50,0.23
2/12/10,50,0.43
2/13/10,48,0.43
2/14/10,50,0.66
2/16/10,49,0.19
2/17/10,46,0
2/18/10,51,0
2/19/10,50,0
2/20/10,44,0
2/21/10,45,0
2/22/10,44,0
2/23/10,42,0.14
2/24/10,48,0.11
2/25/10,50,0.06
2/26/10,50,0.49
2/27/10,50,0.49
2/28/10,50,0
3/1/10,52,0.06
3/2/10,52,0.06
3/3/10,50,0.06
3/4/10,48,0
3/5/10,48,0
3/6/10,48,0
3/7/10,45,0.05
3/8/10,40,0.04
3/9/10,39,0
3/10/10,45,0.03
3/11/10,44,0.49
3/12/10,46,0.57
3/13/10,46,0.01
3/14/10,44,0
3/15/10,54,0.01
3/16/10,52,0.06
3/17/10,49,0.06
3/18/10,43,0.06
3/19/10,50,0
3/20/10,54,0
3/21/10,52,0.03
3/22/10,52,0
3/23/10,50,0
3/24/10,58,0
3/25/10,52,0
3/26/10,50,0
3/27/10,54,0
3/28/10,52,0.65
3/29/10,47,0.83
3/30/10,45,0.08
3/31/10,46,0.01
4/1/10,46,0.08
4/2/10,46,0.68
4/3/10,44,0.17
4/4/10,46,0.08
4/5/10,47,0.14
4/6/10,48,0
4/7/10,49,0.11
4/8/10,46,0.11
4/9/10,45,0.07
4/10/10,47,0
4/11/10,53,0
4/12/10,54,0
4/13/10,52,0.08
4/14/10,50,0
4/15/10,54,0
4/16/10,57,0.01
4/17/10,57,0.18
4/18/10,58,0.18
4/19/10,62,0
4/20/10,54,0.01
4/21/10,48,0.65
4/22/10,50,0
4/23/10,52,0.11
4/24/10,50,0.01
4/25/10,51,0
4/26/10,57,0.29
4/27/10,52,0.29
4/28/10,50,0.26
4/29/10,52,0.26
4/30/10,52,0.03
5/1/10,52,0
5/2/10,50,0.08
5/3/10,50,0.09
5/4/10,47,0.44
5/5/10,46,0.2
5/6/10,52,0
5/7/10,56,0
5/8/10,52,0
5/9/10,57,0
5/10/10,52,0.16
5/11/10,54,0.01
5/12/10,56,0
5/13/10,58,0
5/14/10,62,0
5/15/10,62,0
5/16/10,63,0
5/17/10,63,0.01
5/18/10,58,0.18
5/19/10,60,0.28
5/20/10,50,0.28
5/21/10,50,0.04
5/22/10,53,0.09
5/23/10,52,0.18
5/24/10,54,0
5/25/10,58,0.07
5/26/10,55,0.28
5/27/10,54,0.04
5/28/10,53,0.3
5/29/10,52,0.04
5/30/10,50,0.08
6/1/10,57,0.07
6/2/10,58,0.21
6/3/10,55,0.01
6/4/10,56,0.29
6/5/10,60,0.04
6/6/10,60,0.26
6/7/10,60,0.06
6/8/10,61,0.23
6/9/10,58,0.22
6/10/10,60,0.08
6/11/10,60,0.08
6/12/10,62,0
6/13/10,64,0
6/14/10,58,0
6/15/10,56,0.17
6/16/10,56,0.22
6/17/10,58,0
6/18/10,62,0
6/19/10,58,0.03
6/20/10,56,0.17
6/21/10,58,0.17
6/22/10,62,0
6/23/10,68,0
6/24/10,66,0
6/25/10,62,0
6/26/10,62,0
6/27/10,63,0
6/28/10,64,0
6/29/10,60,0
6/30/10,58,0
7/1/10,58,0
7/2/10,60,0.17
7/3/10,61,0
7/4/10,60,0.07
7/5/10,60,0.07
7/6/10,66,0
7/7/10,75,0
7/8/10,78,0
7/9/10,78,0
7/10/10,73,0
7/11/10,66,0
7/12/10,62,0
7/13/10,62,0
7/14/10,68,0
7/15/10,70,0
7/16/10,62,0
7/17/10,62,0
7/18/10,60,0
7/19/10,62,0
7/20/10,64,0
7/21/10,67,0
7/22/10,62,0
7/23/10,66,0
7/24/10,70,0
7/25/10,72,0
7/26/10,72,0
7/27/10,68,0
7/28/10,65,0
7/29/10,64,0
7/30/10,66,0
7/31/10,62,0
8/1/10,64,0
8/2/10,65,0
8/3/10,67,0
8/4/10,70,0
8/5/10,75,0.04
8/6/10,62,0
8/7/10,62,0.16
8/8/10,64,0.01
8/9/10,63,0
8/10/10,64,0
8/11/10,68,0
8/12/10,65,0
8/13/10,73,0
8/14/10,78,0
8/15/10,80,0
8/16/10,75,0
8/17/10,75,0
8/18/10,65,0
8/19/10,64,0
8/20/10,62,0
8/21/10,63,0.01
8/22/10,63,0
8/23/10,64,0
8/24/10,68,0
8/25/10,71,0
8/26/10,62,0
8/27/10,62,0
8/28/10,62,0
8/29/10,59,0
9/7/10,62,0.01
9/8/10,60,0.25
9/9/10,60,0.02
9/10/10,60,0
9/11/10,62,0
9/12/10,64,0
9/13/10,64,0
9/14/10,64,0
9/15/10,64,0.21
9/16/10,63,0.44
9/17/10,62,0.7
9/18/10,67,0.7
9/19/10,65,0.63
9/20/10,62,0.63
9/21/10,58,0
9/22/10,60,0
9/23/10,57,0.2
9/24/10,62,0.03
9/25/10,64,0.03
9/26/10,64,0.27
9/27/10,70,0.04
9/28/10,64,0.01
9/29/10,58,0
9/30/10,62,0
10/1/10,60,0
10/2/10,62,0
10/3/10,58,0
10/4/10,56,0
10/5/10,54,0
10/6/10,58,0.01
10/7/10,58,0
10/8/10,62,0.08
10/9/10,60,1.01
10/10/10,59,0.92
10/11/10,54,0
10/12/10,54,0
10/13/10,57,0.01
10/14/10,54,0.13
10/15/10,52,0
10/16/10,50,0
10/17/10,48,0
10/18/10,50,0
10/19/10,52,0
10/20/10,54,0.01
10/21/10,53,0.01
10/22/10,56,0.13
10/23/10,56,0.45
10/24/10,50,0.68
10/25/10,50,0.41
10/26/10,47,0.17
10/27/10,55,0
10/28/10,56,0.09
10/29/10,52,0.03
10/30/10,44,0.41
10/31/10,52,0.06
11/1/10,54,0.06
11/2/10,57,0
11/3/10,58,0
11/4/10,57,0
11/5/10,54,0
11/6/10,52,0.69
11/7/10,52,0.03
11/8/10,47,0
11/9/10,44,0.19
11/10/10,46,0
11/12/10,46,0
11/13/10,47,0
11/14/10,51,0.34
11/15/10,54,0.34
11/16/10,50,0
11/17/10,47,0.12
11/18/10,44,0.14
11/19/10,44,0.08
11/20/10,40,0.01
11/21/10,36,0
11/22/10,29,0.07
11/23/10,22,0.07
11/24/10,22,0.07
11/26/10,42,0.39
11/27/10,38,0.01
11/28/10,39,0.05
11/29/10,40,0.09
11/30/10,44,0.69
12/1/10,45,0
12/2/10,42,0.01
12/3/10,44,0
12/4/10,42,0
12/5/10,42,0
12/6/10,42,0
12/7/10,50,0
12/8/10,50,0.74
12/9/10,48,0.99
12/10/10,47,0
12/11/10,44,1.37
12/12/10,54,2.24
12/13/10,52,0.34
12/14/10,44,0.57
12/15/10,44,0.09
12/16/10,44,0.02
12/17/10,45,0
12/18/10,41,0.13
12/19/10,42,0.14
12/20/10,40,0.07
12/21/10,46,0.04
12/22/10,46,0.02
12/23/10,44,0.43
12/26/10,42,0.24
12/27/10,42,0.24
12/28/10,46,0
12/29/10,38,0
12/30/10,34,0
12/31/10,29,0
1/2/11,34,0
1/3/11,34,0
1/4/11,34,0.03
1/5/11,42,0.11
1/6/11,48,0.28
1/7/11,46,0.52
1/8/11,38,0.01
1/9/11,37,0.03
1/10/11,36,0
1/11/11,36,0.12
1/12/11,42,0.74
1/13/11,50,0.66
1/14/11,53,0.08
1/15/11,44,0.42
1/16/11,55,0.11
1/17/11,48,0
1/18/11,43,0.08
1/19/11,42,0
1/20/11,40,0.05
1/21/11,48,0.68
1/22/11,44,0
1/23/11,46,0.04
1/24/11,48,0.26
1/25/11,26,0
1/26/11,27,0
1/27/11,44,0
1/28/11,46,0.07
1/29/11,46,0.26
1/30/11,41,0
1/31/11,40,0
2/1/11,38,0
2/2/11,38,0
2/3/11,44,0.02
2/4/11,48,0.06
2/5/11,45,0.09
2/6/11,46,0.11
2/7/11,44,0.06
2/8/11,42,0.01
2/9/11,36,0.01
2/10/11,37,0
2/11/11,42,0
2/12/11,46,0.45
2/13/11,46,0.28
2/14/11,44,0.84
2/15/11,42,0.15
2/16/11,40,0.04
2/17/11,40,0.04
2/18/11,38,0
2/19/11,38,0
2/20/11,35,0
2/21/11,39,0.06
2/22/11,38,0.2
2/23/11,34,0.08
2/24/11,32,0.01
2/25/11,28,0
2/26/11,26,0
2/27/11,38,0.51
2/28/11,38,0.51
3/1/11,38,0.22
3/2/11,42,0.14
3/3/11,41,0.35
3/4/11,40,0.12
3/5/11,44,0
3/6/11,42,0
3/7/11,42,0
3/8/11,46,0.1
3/9/11,48,1.47
3/10/11,48,0.41
3/11/11,46,0
3/12/11,46,0.47
3/13/11,48,0.65
3/14/11,50,0.3
3/15/11,50,0.43
3/16/11,44,0.22
3/17/11,44,0
3/18/11,44,0.18
3/19/11,44,0
3/20/11,44,0.01
3/21/11,47,0.01
3/22/11,43,0
3/23/11,50,0
3/24/11,52,0.04
3/25/11,47,0.11
3/26/11,44,0.08
3/27/11,46,0.19
3/28/11,46,0.11
3/29/11,47,0.13
3/30/11,51,0.09
3/31/11,52,0.09
4/1/11,45,0.85
4/2/11,46,0.25
4/3/11,44,0.07
4/4/11,45,0.12
4/5/11,44,0.15
4/6/11,42,0.15
4/7/11,41,0.09
4/8/11,44,0.09
4/9/11,48,0
4/10/11,50,0.09
4/11/11,47,0.04
4/12/11,45,0
4/13/11,44,0.07
4/14/11,42,0.39
4/15/11,46,0.02
4/16/11,48,0.15
4/17/11,44,0
4/18/11,45,0.02
4/19/11,45,0
4/20/11,46,0
4/21/11,46,0.04
4/22/11,47,0
4/23/11,54,0
4/24/11,50,0.05
4/25/11,48,0.45
4/26/11,48,0.03
4/27/11,45,0.44
4/28/11,45,0.04
4/29/11,47,0.04
4/30/11,50,0.17
5/1/11,50,0
5/2/11,50,0.22
5/3/11,51,0
5/4/11,52,0
5/5/11,52,0.04
5/6/11,50,0.12
5/7/11,52,0.04
5/8/11,52,0.17
5/9/11,54,0
5/10/11,54,0
5/11/11,49,0
5/12/11,50,0
5/13/11,52,0
5/14/11,57,0.52
5/15/11,51,0.69
5/16/11,52,0
5/17/11,50,0
5/18/11,56,0
5/19/11,54,0
5/20/11,58,0
5/21/11,52,0.1
5/22/11,54,0
5/23/11,55,0
5/24/11,56,0
5/25/11,54,0.24
5/26/11,52,0.04
5/27/11,54,0.09
5/28/11,54,0
5/29/11,56,0
5/31/11,56,0.06
6/1/11,54,0.24
6/2/11,56,0.25
6/3/11,59,0
6/4/11,63,0
6/5/11,64,0
6/6/11,62,0
6/7/11,56,0.1
6/8/11,57,0
6/9/11,59,0
6/10/11,59,0
6/11/11,59,0
6/12/11,58,0
6/13/11,60,0.03
6/14/11,58,0
6/15/11,54,0.11
6/16/11,55,0.11
6/17/11,60,0
6/18/11,55,0.3
6/19/11,58,0.03
6/20/11,62,0
6/21/11,66,0
6/22/11,60,0
6/23/11,57,0.01
6/24/11,58,0.12
6/25/11,58,0
6/26/11,60,0
6/27/11,64,0
6/28/11,66,0
6/29/11,60,0
6/30/11,60,0
7/1/11,60,0
7/2/11,66,0
7/3/11,63,0
7/5/11,66,0
7/6/11,70,0
7/7/11,60,0
7/8/11,60,0
7/9/11,62,0
7/10/11,64,0
7/11/11,65,0
7/12/11,64,0.09
7/13/11,63,0.01
7/14/11,60,0
7/15/11,64,0.04
7/16/11,65,0.33
7/17/11,60,0.06
7/18/11,62,0
7/19/11,62,0
7/20/11,64,0
7/21/11,64,0
7/22/11,62,0
7/23/11,65,0
7/24/11,70,0
7/25/11,62,0.27
7/26/11,64,0
7/27/11,65,0
7/28/11,66,0
7/29/11,68,0
7/30/11,68,0
7/31/11,66,0
8/1/11,64,0
8/2/11,66,0
8/3/11,68,0
8/4/11,70,0
8/5/11,62,0
8/6/11,66,0
8/7/11,68,0
8/8/11,62,0
8/9/11,62,0
8/10/11,62,0
8/11/11,64,0
8/12/11,65,0
8/13/11,62,0
8/14/11,64,0
8/15/11,66,0
8/16/11,64,0
8/17/11,65,0
8/18/11,64,0
8/19/11,65,0
8/20/11,70,0
8/21/11,72,0
8/22/11,66,0.08
8/23/11,69,0
8/24/11,70,0
8/25/11,72,0
8/26/11,72,0
8/27/11,70,0
8/28/11,68,0
9/1/11,62,0
9/6/11,68,0
9/7/11,66,0
9/8/11,70,0
9/9/11,70,0
9/10/11,68,0
9/11/11,71,0
9/12/11,63,0
9/13/11,62,0
9/14/11,63,0
9/15/11,60,0
9/16/11,59,0
9/17/11,58,0.21
9/18/11,60,0.13
9/19/11,62,0.06
9/20/11,62,0
9/21/11,68,0
9/22/11,68,0
9/23/11,72,0
9/24/11,68,0
9/25/11,60,0.22
9/26/11,58,0.32
9/27/11,60,0.04
9/28/11,56,0.01
9/29/11,60,0
9/30/11,58,0.02
10/1/11,56,0
10/2/11,58,0.14
10/3/11,58,0.14
10/4/11,56,0.02
10/5/11,53,0.1
10/6/11,54,0.19
10/7/11,56,0.05
10/8/11,55,0.01
10/9/11,56,0.06
10/10/11,56,0.18
10/11/11,56,0.57
10/12/11,54,0.01
10/13/11,52,0
10/14/11,52,0.01
10/15/11,50,0
10/16/11,48,0
10/17/11,50,0
10/18/11,54,0
10/19/11,54,0
10/20/11,54,0
10/21/11,54,0.03
10/22/11,58,0.28
10/23/11,54,0
10/24/11,50,0.02
10/25/11,46,0
10/26/11,44,0.01
10/27/11,48,0
10/28/11,48,0.38
10/29/11,50,0
10/30/11,51,0.14
10/31/11,48,0
11/1/11,44,0
11/2/11,42,0.42
11/3/11,46,0
11/4/11,40,0.06
11/5/11,42,0
11/6/11,38,0
11/7/11,44,0.01
11/8/11,48,0
11/9/11,54,0
11/10/11,48,0
11/12/11,42,0.15
11/13/11,46,0.09
11/14/11,42,0
11/15/11,38,0
11/16/11,42,0.38
11/17/11,42,0.1
11/18/11,36,0.01
11/19/11,36,0
11/20/11,34,0
11/21/11,42,0.42
11/22/11,46,1.58
11/23/11,48,1
11/25/11,42,0
11/26/11,46,0.03
11/27/11,50,0.33
11/28/11,42,0
11/29/11,40,0.05
11/30/11,44,0
12/1/11,38,0
12/2/11,37,0
12/3/11,34,0
12/4/11,36,0
12/5/11,34,0
12/6/11,34,0
12/7/11,39,0
12/8/11,38,0
12/9/11,34,0
12/10/11,34,0
12/11/11,40,0.05
12/12/11,34,0
12/13/11,36,0
12/14/11,38,0.01
12/15/11,40,0.03
12/16/11,42,0
12/17/11,40,0
12/18/11,44,0.08
12/19/11,42,0
12/20/11,42,0
12/21/11,39,0
12/22/11,30,0
12/23/11,42,0.01
12/26/11,41,0.03
12/27/11,44,0.03
12/28/11,52,0.47
12/29/11,47,0.47
12/30/11,41,0.02
12/31/11,38,0.02
1/2/12,44,0.48
1/3/12,48,0.03
1/4/12,48,0.65
1/5/12,42,0.08
1/6/12,39,0.08
1/7/12,42,0
1/8/12,44,0
1/9/12,46,0.17
1/10/12,40,0.17
1/11/12,38,0
1/12/12,36,0
1/13/12,34,0
1/14/12,38,0.13
1/15/12,30,0.23
1/17/12,35,0.09
1/18/12,30,0.44
1/20/12,34,0.39
1/21/12,42,0.06
1/22/12,38,0.29
1/23/12,40,0
1/24/12,44,0.24
1/25/12,45,0.4
1/26/12,40,0.31
1/27/12,36,0
1/28/12,39,0
1/29/12,44,0.67
1/30/12,47,0.11
1/31/12,47,0.11
2/1/12,42,0.45
2/2/12,42,0
2/3/12,46,0
2/4/12,46,0
2/5/12,44,0
2/6/12,46,0
2/7/12,50,0
2/8/12,46,0.1
2/9/12,48,0.11
2/10/12,50,0.09
2/11/12,46,0
2/12/12,45,0.04
2/13/12,44,0.44
2/14/12,40,0.04
2/15/12,40,0
2/16/12,42,0
2/17/12,47,0
2/18/12,42,0.18
2/19/12,41,0
2/21/12,48,0
2/22/12,46,0.22
2/23/12,42,0
2/24/12,44,0.49
2/25/12,41,0.01
2/26/12,38,0
2/27/12,36,0
2/28/12,38,0.18
2/29/12,38,0.08
3/1/12,40,0
3/2/12,42,0.04
3/3/12,50,0
3/4/12,48,0
3/5/12,40,0.36
3/6/12,38,0.05
3/7/12,36,0
3/8/12,48,0
3/9/12,45,0.17
3/10/12,45,0.46
3/11/12,42,0.31
3/12/12,42,0.66
3/13/12,37,0.23
3/14/12,39,0.44
3/15/12,47,1.07
3/16/12,44,0.19
3/17/12,40,0.19
3/18/12,38,0.08
3/19/12,36,0.03
3/20/12,42,0.12
3/21/12,42,0
3/22/12,42,0.16
3/23/12,44,0
3/24/12,48,0
3/25/12,46,0
3/26/12,49,0
3/27/12,52,0.21
3/28/12,48,0.15
3/29/12,46,1.15
3/30/12,45,0.08
3/31/12,44,0
4/1/12,45,0
4/2/12,52,0
4/3/12,48,0
4/4/12,44,0
4/5/12,42,0
4/6/12,45,0
4/7/12,48,0
4/8/12,56,0
4/9/12,57,0
4/10/12,57,0
4/11/12,50,0.08
4/12/12,48,0.08
4/13/12,49,0
4/14/12,50,0
4/15/12,54,0
4/16/12,50,0.24
4/17/12,46,0.07
4/18/12,50,0.09
4/19/12,50,0.28
4/20/12,50,0.28
4/21/12,54,0
4/22/12,61,0
4/23/12,60,0
4/24/12,54,0.03
4/25/12,56,0.41
4/26/12,52,0.16
4/27/12,50,0.01
4/28/12,54,0
4/29/12,56,0
4/30/12,50,0.26
5/1/12,49,0.05
5/2/12,50,0
5/3/12,48,0.78
5/4/12,62,0.32
5/5/12,48,0
5/6/12,52,0
5/7/12,60,0
5/8/12,56,0
5/9/12,50,0.01
5/10/12,48,0
5/11/12,53,0
5/12/12,60,0
5/13/12,62,0
5/14/12,66,0
5/15/12,62,0
5/16/12,59,0
5/17/12,54,0.47
5/18/12,52,0
5/19/12,56,0
5/20/12,56,0.16
5/21/12,57,0.41
5/22/12,52,0.12
5/23/12,54,0.02
5/24/12,54,0.01
5/25/12,59,0.05
5/26/12,60,0
5/27/12,58,0
5/29/12,55,0
5/30/12,59,0.02
5/31/12,60,0.15
6/1/12,62,0.1
6/2/12,60,0.02
6/3/12,56,0
6/4/12,52,0.03
6/5/12,52,0.49
6/6/12,52,0
6/7/12,54,0.54
6/8/12,54,0.05
6/9/12,56,0.02
6/10/12,58,0
6/11/12,62,0
6/12/12,62,0
6/13/12,56,0
6/14/12,56,0
6/15/12,60,0
6/16/12,66,0
6/17/12,60,0
6/18/12,56,0.21
6/19/12,58,0.03
6/20/12,62,0
6/21/12,64,0
6/22/12,56,0.31
6/23/12,57,0.6
6/24/12,58,0.01
6/25/12,58,0
6/26/12,58,0.01
6/27/12,59,0
6/28/12,62,0
6/29/12,66,0
6/30/12,64,0
7/1/12,62,0
7/2/12,60,0
7/3/12,58,0
7/5/12,62,0
7/6/12,66,0
7/7/12,66,0
7/8/12,69,0
7/9/12,66,0
7/10/12,63,0
7/11/12,69,0
7/12/12,69,0
7/13/12,65,0
7/14/12,68,0
7/15/12,62,0
7/16/12,66,0
7/17/12,66,0
7/18/12,64,0
7/19/12,67,0
7/20/12,64,0
7/21/12,67,0
7/22/12,62,0
7/23/12,60,0
7/24/12,64,0
7/25/12,67,0
7/26/12,69,0
7/27/12,62,0
7/28/12,64,0
7/29/12,66,0
7/30/12,62,0
7/31/12,65,0
8/1/12,65,0
8/2/12,64,0
8/3/12,66,0
8/4/12,75,0
8/5/12,78,0
8/6/12,72,0
8/7/12,65,0
8/8/12,66,0
8/9/12,66,0
8/10/12,66,0
8/11/12,70,0
8/12/12,71,0
8/13/12,72,0
8/14/12,70,0
8/15/12,74,0
8/16/12,78,0
8/17/12,76,0
8/18/12,66,0
8/19/12,66,0
8/20/12,69,0
8/21/12,65,0
8/22/12,65,0
8/23/12,62,0
8/24/12,60,0
8/25/12,64,0
8/26/12,62,0
9/4/12,63,0
9/5/12,65,0
9/6/12,69,0
9/7/12,72,0
9/8/12,68,0
9/9/12,62,0
9/10/12,58,0.02
9/11/12,58,0
9/12/12,60,0
9/13/12,65,0
9/14/12,64,0
9/15/12,62,0
9/16/12,62,0
9/17/12,66,0
9/18/12,68,0
9/19/12,62,0
9/20/12,60,0
9/21/12,60,0
9/22/12,60,0.02
9/23/12,57,0
9/24/12,59,0
9/25/12,60,0
9/26/12,58,0
9/28/12,64,0
9/29/12,60,0
9/30/12,57,0
10/1/12,60,0
10/2/12,58,0
10/3/12,55,0
10/4/12,56,0
10/5/12,58,0
10/6/12,58,0
10/7/12,58,0
10/8/12,56,0
10/9/12,54,0
10/10/12,52,0
10/11/12,52,0
10/12/12,52,0.09
10/13/12,58,0.09
10/14/12,60,0.52
10/15/12,58,0.22
10/16/12,56,0
10/17/12,50,0
10/18/12,55,0.64
10/19/12,54,0.1
10/20/12,47,0.18
10/21/12,46,0.14
10/22/12,42,0.26
10/23/12,47,0
10/24/12,48,0.19
10/25/12,48,0
10/26/12,48,0.06
10/27/12,52,0.75
10/28/12,55,0.26
10/29/12,56,0.57
10/30/12,57,1.2
10/31/12,56,0.64
11/1/12,56,0.34
11/2/12,56,0.19
11/3/12,56,0.02
11/4/12,60,0.17
11/5/12,52,0.05
11/6/12,50,0.01
11/7/12,48,0
11/8/12,43,0
11/9/12,40,0
11/10/12,38,0
11/12/12,49,0.13
11/13/12,49,0.19
11/14/12,48,0
11/15/12,42,0
11/16/12,40,0.25
11/17/12,48,0.25
11/18/12,47,0.63
11/19/12,52,2.49
11/20/12,47,0.22
11/21/12,44,0.52
11/23/12,47,0.95
11/24/12,44,0
11/25/12,42,0
11/26/12,42,0
11/27/12,41,0
11/28/12,42,0.12
11/29/12,50,0.11
11/30/12,52,1.51
12/1/12,52,0.28
12/2/12,46,1
12/3/12,47,0.41
12/4/12,50,0.46
12/5/12,45,0.02
12/6/12,44,0.07
12/7/12,42,0.07
12/8/12,40,0.07
12/9/12,41,0.06
12/10/12,44,0
12/11/12,44,0.1
12/12/12,43,0.28
12/13/12,42,0.08
12/14/12,40,0.08
12/15/12,36,0.24
12/16/12,47,0.92
12/17/12,42,0.11
12/18/12,36,0.05
12/19/12,40,0.99
12/20/12,38,0.64
12/21/12,38,0.07
12/22/12,44,0.12
12/23/12,42,0.39
12/26/12,42,0.25
12/27/12,44,0.27
12/28/12,44,0.27
12/29/12,41,0.06
12/30/12,38,0
12/31/12,36,0
1/2/13,37,0
1/3/13,36,0.18
1/4/13,45,0.07
1/5/13,44,0.1
1/6/13,42,0.03
1/7/13,46,0.02
1/8/13,48,0.53
1/9/13,44,1.15
1/10/13,34,0
1/11/13,32,0
1/12/13,32,0
1/13/13,30,0
1/14/13,34,0
1/15/13,40,0
1/16/13,36,0
1/17/13,32,0
1/18/13,36,0
1/19/13,35,0
1/20/13,37,0
1/21/13,34,0
1/22/13,34,0
1/23/13,41,0.21
1/24/13,42,0.16
1/25/13,48,0.09
1/26/13,44,0.16
1/27/13,42,0.01
1/28/13,42,0.21
1/29/13,46,0.21
1/30/13,48,0.06
1/31/13,49,0.08
2/1/13,48,0
2/2/13,42,0
2/3/13,44,0
2/4/13,48,0
2/5/13,48,0.18
2/6/13,48,0.08
2/7/13,46,0.09
2/8/13,42,0
2/9/13,44,0.01
2/10/13,42,0.01
2/11/13,44,0.01
2/12/13,49,0
2/13/13,48,0
2/14/13,48,0.03
2/15/13,48,0
2/16/13,46,0
2/17/13,44,0
2/19/13,45,0
2/20/13,41,0.07
2/21/13,44,0.07
2/22/13,44,0.34
2/23/13,45,0
2/24/13,45,0
2/25/13,46,0.14
2/26/13,44,0.01
2/27/13,46,0.32
2/28/13,49,0.25
3/1/13,56,0.04
3/2/13,50,0.21
3/3/13,42,0
3/4/13,45,0
3/5/13,46,0
3/6/13,44,0.61
3/7/13,48,0.26
3/8/13,45,0
3/9/13,44,0
3/10/13,44,0
3/11/13,48,0.03
3/12/13,54,0.01
3/13/13,53,0.15
3/14/13,52,0.05
3/15/13,54,0
3/16/13,46,0.04
3/17/13,44,0
3/18/13,48,0
3/19/13,46,0.37
3/20/13,47,0.72
3/21/13,42,0.1
3/22/13,42,0.01
3/23/13,42,0
3/24/13,44,0
3/25/13,49,0
3/26/13,54,0
3/27/13,52,0.01
3/28/13,54,0.06
3/29/13,55,0.01
3/30/13,56,0
3/31/13,56,0
4/1/13,55,0
4/2/13,54,0
4/3/13,55,0
4/4/13,56,0.41
4/5/13,54,0.44
4/6/13,50,0.44
4/7/13,44,0.96
4/8/13,50,0.04
4/9/13,49,0
4/10/13,54,0.15
4/11/13,50,0.09
4/12/13,44,0.18
4/13/13,45,0.31
4/14/13,46,0.06
4/15/13,48,0.06
4/16/13,47,0.06
4/17/13,49,0
4/18/13,49,0.18
4/19/13,52,0.67
4/20/13,52,0.01
4/21/13,50,0.01
4/22/13,51,0
4/23/13,50,0
4/24/13,54,0
4/25/13,60,0
4/26/13,58,0
4/27/13,55,0
4/28/13,54,0.08
4/29/13,50,0.15
4/30/13,48,0
5/1/13,51,0
5/2/13,57,0
5/3/13,61,0
5/4/13,66,0
5/5/13,70,0
5/6/13,70,0
5/7/13,62,0
5/8/13,60,0
5/9/13,62,0
