Date,TotalCheckouts,Average
2008-05-08,25997,0
2008-05-09,21185,0
2008-05-10,24746,0
2008-05-11,11254,0.03
2008-05-12,23238,0.03
2008-05-13,25154,0.21
2008-05-14,29034,0
2008-05-15,23584,0
2008-05-16,18520,0
2008-05-17,19273,0
2008-05-18,10273,0
2008-05-19,24060,0.01
2008-05-20,25120,0.26
2008-05-21,29176,0.12
2008-05-22,26302,0.01
2008-05-23,24379,0.02
2008-05-24,20046,0
2008-05-25,10543,0
2008-05-26,10,0
2008-05-27,26944,0
2008-05-28,27719,0
2008-05-29,25525,0
2008-05-30,20888,0
2008-05-31,26390,0.05
2008-06-01,12655,0
2008-06-02,24629,0.02
2008-06-03,25468,0.62
2008-06-04,30268,0.05
2008-06-05,29000,0.13
2008-06-06,23571,0.53
2008-06-07,27085,0
2008-06-08,12272,0
2008-06-09,25037,0.14
2008-06-10,27155,0.02
2008-06-11,29609,0
2008-06-12,26478,0
2008-06-13,22458,0
2008-06-14,24797,0
2008-06-15,10474,0
2008-06-16,24682,0
2008-06-17,27943,0
2008-06-18,33986,0
2008-06-19,29448,0
2008-06-20,22668,0
2008-06-21,22799,0
2008-06-22,13173,0
2008-06-23,28569,0
2008-06-24,25051,0
2008-06-25,29024,0
2008-06-26,28688,0
2008-06-27,22891,0
2008-06-28,21241,0
2008-06-29,10242,0
2008-06-30,25699,0
2008-07-01,27672,0
2008-07-02,31890,0
2008-07-03,34204,0.23
2008-07-04,8,0
2008-07-05,26192,0
2008-07-06,12126,0
2008-07-07,27924,0
2008-07-08,26614,0
2008-07-09,30348,0
2008-07-10,28958,0
2008-07-11,22490,0
2008-07-12,24123,0
2008-07-13,11657,0
2008-07-14,29690,0
2008-07-15,28561,0
2008-07-16,33112,0
2008-07-17,31409,0
2008-07-18,23887,0
2008-07-19,23341,0
2008-07-20,11738,0
2008-07-21,29010,0
2008-07-22,28870,0
2008-07-23,31060,0
2008-07-24,28414,0
2008-07-25,23256,0
2008-07-26,23647,0
2008-07-27,13436,0
2008-07-28,27206,0
2008-07-29,29057,0.04
2008-07-30,31962,0
2008-07-31,27736,0
2008-08-01,24550,0
2008-08-02,24441,0
2008-08-03,10590,0
2008-08-04,27663,0
2008-08-05,24916,0
2008-08-06,30738,0
2008-08-07,29617,0
2008-08-08,24139,0
2008-08-09,25336,0
2008-08-10,11960,0
2008-08-11,27539,0
2008-08-12,25780,0
2008-08-13,29143,0
2008-08-14,26604,0
2008-08-15,22314,0
2008-08-16,22033,0
2008-08-17,11425,0
2008-08-18,29876,0.02
2008-08-19,27849,0.37
2008-08-20,29786,0.5
2008-08-21,29062,0.5
2008-08-22,23070,0
2008-08-23,22282,0
2008-08-24,12944,0.68
2008-08-25,27822,0.11
2008-08-26,27504,0.01
2008-08-27,31806,0
2008-08-28,28545,0
2008-08-29,24407,0
2008-08-30,25093,0
2008-08-31,12012,0
2008-09-01,11,0
2008-09-02,32273,0
2008-09-03,29349,0
2008-09-04,26572,0
2008-09-05,22594,0
2008-09-06,24439,0
2008-09-07,12870,0
2008-09-08,25966,0
2008-09-09,27660,0
2008-09-10,30889,0
2008-09-11,28414,0
2008-09-12,22847,0
2008-09-13,26708,0
2008-09-14,12424,0
2008-09-15,26313,0
2008-09-16,26546,0
2008-09-17,29335,0
2008-09-18,27586,0
2008-09-19,24204,0
2008-09-20,29046,0.39
2008-09-21,13974,0.01
2008-09-22,26340,0.01
2008-09-23,26444,0
2008-09-24,28756,0.09
2008-09-25,28100,0.06
2008-09-26,22774,0
2008-09-27,27198,0
2008-09-28,13036,0
2008-09-29,24447,0
2008-09-30,24778,0
2008-10-01,28344,0
2008-10-02,24944,0.04
2008-10-03,23257,0.48
2008-10-04,30208,0.13
2008-10-05,13671,0.01
2008-10-06,22811,0.42
2008-10-07,24452,0
2008-10-08,29864,0
2008-10-09,25813,0.01
2008-10-10,25800,0
2008-10-11,27773,0
2008-10-12,12567,0
2008-10-13,23955,0.23
2008-10-14,27341,0
2008-10-15,27330,0.11
2008-10-16,26249,0.02
2008-10-17,23069,0.02
2008-10-18,28398,0
2008-10-19,13344,0
2008-10-20,25485,0.17
2008-10-21,25673,0
2008-10-22,28273,0
2008-10-23,25995,0.07
2008-10-24,23478,0
2008-10-25,26923,0
2008-10-26,12248,0
2008-10-27,24606,0
2008-10-28,24710,0
2008-10-29,28086,0
2008-10-30,24159,0
2008-10-31,19421,0.33
2008-11-01,30079,0.23
2008-11-02,14918,0.32
2008-11-03,26076,0.37
2008-11-04,21601,0.61
2008-11-05,30458,0
2008-11-06,26614,1.53
2008-11-07,27150,0.49
2008-11-08,31238,0.2
2008-11-09,15387,0.08
2008-11-10,27438,0
2008-11-11,11,0.42
2008-11-12,30590,0.52
2008-11-13,26384,0.03
2008-11-14,18868,0
2008-11-15,13419,0
2008-11-16,8020,0
2008-11-17,10975,0.01
2008-11-18,8853,0.02
2008-11-19,7661,0
2008-11-20,5742,0.2
2008-11-21,25637,0.13
2008-11-22,31518,0
2008-11-23,14464,0
2008-11-24,26644,0
2008-11-25,26667,0.05
2008-11-26,37092,0
2008-11-27,8,0.01
2008-11-28,25043,0.04
2008-11-29,24998,0
2008-11-30,7455,0.04
2008-12-01,27194,0.1
2008-12-02,27624,0
2008-12-03,30960,0
2008-12-04,26976,0
2008-12-05,23078,0
2008-12-06,28063,0
2008-12-07,13437,0.02
2008-12-08,26662,0.06
2008-12-09,24605,0.1
2008-12-10,30142,0.01
2008-12-11,26716,0
2008-12-12,23734,0.6
2008-12-13,28769,0.34
2008-12-14,9634,0.01
2008-12-15,23095,0
2008-12-16,28631,0
2008-12-17,34859,0
2008-12-18,10323,0.16
2008-12-19,19598,0
2008-12-20,18531,0.13
2008-12-21,2981,0.09
2008-12-22,14085,0.01
2008-12-23,17363,0
2008-12-25,1,0.24
2008-12-26,22607,0.11
2008-12-27,29230,0.11
2008-12-28,14544,0.42
2008-12-29,32244,0.21
2008-12-30,29742,0.1
2008-12-31,29044,0.04
2009-01-01,2,0.53
2009-01-02,36372,0.09
2009-01-03,28590,0
2009-01-04,13996,0
2009-01-05,31392,0
2009-01-06,28145,0.53
2009-01-07,30347,1.45
2009-01-08,29602,0.08
2009-01-09,26633,0
2009-01-10,33715,0.11
2009-01-11,16332,0.02
2009-01-12,28546,0.03
2009-01-13,28011,0
2009-01-14,32129,0
2009-01-15,29183,0
2009-01-16,26266,0
2009-01-17,32410,0
2009-01-18,14480,0
2009-01-19,40,0
2009-01-20,29751,0
2009-01-21,33184,0
2009-01-22,30725,0
2009-01-23,26510,0
2009-01-24,31587,0.04
2009-01-25,15407,0.02
2009-01-26,27648,0
2009-01-27,25349,0.03
2009-01-28,31542,0
2009-01-29,29099,0
2009-01-30,25644,0.15
2009-01-31,32016,0
2009-02-01,13076,0
2009-02-02,25716,0
2009-02-03,26569,0
2009-02-04,31194,0
2009-02-05,26527,0
2009-02-06,24960,0.05
2009-02-07,31814,0
2009-02-08,15076,0.04
2009-02-09,26029,0.25
2009-02-10,25661,0.27
2009-02-11,32583,0.27
2009-02-12,28074,0
2009-02-13,26014,0
2009-02-14,30771,0
2009-02-15,15383,0.02
2009-02-16,7,0
2009-02-17,35812,0
2009-02-18,34322,0
2009-02-19,30404,0
2009-02-20,26477,0
2009-02-21,29781,0
2009-02-22,15209,0.14
